DIFFERENCE OF REPEATED_WORD WARNING ON REGEX PATTERN CHANGE:

WARNINGS DROPPED BY THE PATCH BUT PRESENT EARLIER:

#1033: FILE: drivers/gpu/drm/WARNING:BAD_SIGN_OFF: Use a single space after Reviewed-by:
#44: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	# 4.20+' might be better as 'stable@vger.kernel.org# 4.20+'
WARNING:BAD_SIGN_OFF: email address '"james qian wang (Arm Technology China)" <james.qian.wang@arm.com>' might be better as 'james qian wang (Arm Technology China) <james.qian.wang@arm.com>'
#11: 

WARNING:BAD_SIGN_OFF: email address '"Joel Fernandes (Google)" <joel@joelfernandes.org>' might be better as 'Joel Fernandes (Google) <joel@joelfernandes.org>'
#16: 

WARNING:BAD_SIGN_OFF: email address '"Joel Fernandes (Google)" <joel@joelfernandes.org>' might be better as 'Joel Fernandes (Google) <joel@joelfernandes.org>'
#17: 

WARNING:BAD_SIGN_OFF: email address '"Joel Fernandes (Google)" <joel@joelfernandes.org>' might be better as 'Joel Fernandes (Google) <joel@joelfernandes.org>'
#18: 

WARNING:BAD_SIGN_OFF: email address '"Joel Fernandes (Google)" <joel@joelfernandes.org>' might be better as 'Joel Fernandes (Google) <joel@joelfernandes.org>'
#20: 

WARNING:BAD_SIGN_OFF: email address '"Joel Fernandes (Google)" <joel@joelfernandes.org>' might be better as 'Joel Fernandes (Google) <joel@joelfernandes.org>'
#27: 

WARNING:BAD_SIGN_OFF: email address '"Joel Fernandes (Google)" <joel@joelfernandes.org>' might be better as 'Joel Fernandes (Google) <joel@joelfernandes.org>'
#42: 

WARNING:BAD_SIGN_OFF: email address '"Leizhen (ThunderTown)" <thunder.leizhen@huawei.com>' might be better as 'Leizhen (ThunderTown) <thunder.leizhen@huawei.com>'
#17: 

WARNING:BAD_SIGN_OFF: email address '"Leizhen (ThunderTown)" <thunder.leizhen@huawei.com>' might be better as 'Leizhen (ThunderTown) <thunder.leizhen@huawei.com>'
#18: 

WARNING:BAD_SIGN_OFF: email address '"Matthew Wilcox (Oracle)" <willy@infradead.org>' might be better as 'Matthew Wilcox (Oracle) <willy@infradead.org>'
#121: 

WARNING:BAD_SIGN_OFF: email address '"Matthew Wilcox (Oracle)" <willy@infradead.org>' might be better as 'Matthew Wilcox (Oracle) <willy@infradead.org>'
#21: 

WARNING:BAD_SIGN_OFF: email address '"Matthew Wilcox (Oracle)" <willy@infradead.org>' might be better as 'Matthew Wilcox (Oracle) <willy@infradead.org>'
#53: 

WARNING:BAD_SIGN_OFF: email address '"Matthew Wilcox (Oracle)" <willy@infradead.org>' might be better as 'Matthew Wilcox (Oracle) <willy@infradead.org>'
#99: 

WARNING:BAD_SIGN_OFF: email address '"Michael Kerrisk (man-pages)" <mtk.manpages@gmail.com>' might be better as 'Michael Kerrisk (man-pages) <mtk.manpages@gmail.com>'
#20: 

WARNING:BAD_SIGN_OFF: email address '"Michael Kerrisk (man-pages)" <mtk.manpages@gmail.com>' might be better as 'Michael Kerrisk (man-pages) <mtk.manpages@gmail.com>'
#22: 

WARNING:BAD_SIGN_OFF: email address '"Michael Kerrisk (man-pages)" <mtk.manpages@gmail.com>' might be better as 'Michael Kerrisk (man-pages) <mtk.manpages@gmail.com>'
#27: 

WARNING:BAD_SIGN_OFF: email address '"Michael Kerrisk (man-pages)" <mtk.manpages@gmail.com>' might be better as 'Michael Kerrisk (man-pages) <mtk.manpages@gmail.com>'
#45: 

WARNING:BAD_SIGN_OFF: email address '"Michael Kerrisk (man-pages)" <mtk.manpages@gmail.com>' might be better as 'Michael Kerrisk (man-pages) <mtk.manpages@gmail.com>'
#47: 

WARNING:BAD_SIGN_OFF: email address '"Peter Zijlstra (Intel)" <peterz@infradead.org>' might be better as 'Peter Zijlstra (Intel) <peterz@infradead.org>'
#15: 

WARNING:BAD_SIGN_OFF: email address '"Peter Zijlstra (Intel)" <peterz@infradead.org>' might be better as 'Peter Zijlstra (Intel) <peterz@infradead.org>'
#16: 

WARNING:BAD_SIGN_OFF: email address '"Peter Zijlstra (Intel)" <peterz@infradead.org>' might be better as 'Peter Zijlstra (Intel) <peterz@infradead.org>'
#17: 

WARNING:BAD_SIGN_OFF: email address '"Peter Zijlstra (Intel)" <peterz@infradead.org>' might be better as 'Peter Zijlstra (Intel) <peterz@infradead.org>'
#30: 

WARNING:BAD_SIGN_OFF: email address '"Peter Zijlstra (Intel)" <peterz@infradead.org>' might be better as 'Peter Zijlstra (Intel) <peterz@infradead.org>'
#40: 

WARNING:BAD_SIGN_OFF: email address '"Peter Zijlstra (Intel)" <peterz@infradead.org>' might be better as 'Peter Zijlstra (Intel) <peterz@infradead.org>'
#49: 

WARNING:BAD_SIGN_OFF: email address '"Peter Zijlstra (Intel)" <peterz@infradead.org>' might be better as 'Peter Zijlstra (Intel) <peterz@infradead.org>'
#88: 

WARNING:BAD_SIGN_OFF: email address '"Peter Zijlstra (Intel)" <peterz@infradead.org>' might be better as 'Peter Zijlstra (Intel) <peterz@infradead.org>'
#9: 

WARNING:BAD_SIGN_OFF: email address '"Qiyuan Wang(BJ-RD)" <QiyuanWang@zhaoxin.com>' might be better as 'Qiyuan Wang (BJ-RD) <QiyuanWang@zhaoxin.com>'
#17: 

WARNING:BAD_SIGN_OFF: email address '"Qiyuan Wang(BJ-RD)" <QiyuanWang@zhaoxin.com>' might be better as 'Qiyuan Wang (BJ-RD) <QiyuanWang@zhaoxin.com>'
#19: 

WARNING:BAD_SIGN_OFF: email address '"Qiyuan Wang(BJ-RD)" <QiyuanWang@zhaoxin.com>' might be better as 'Qiyuan Wang (BJ-RD) <QiyuanWang@zhaoxin.com>'
#21: 

WARNING:BAD_SIGN_OFF: email address '"Steven Rostedt (VMware)" <rostedt@goodmis.org>' might be better as 'Steven Rostedt (VMware) <rostedt@goodmis.org>'
#16: 

WARNING:BAD_SIGN_OFF: email address '"Steven Rostedt (VMware)" <rostedt@goodmis.org>' might be better as 'Steven Rostedt (VMware) <rostedt@goodmis.org>'
#18: 

WARNING:BAD_SIGN_OFF: email address '"Steven Rostedt (VMware)" <rostedt@goodmis.org>' might be better as 'Steven Rostedt (VMware) <rostedt@goodmis.org>'
#19: 

WARNING:BAD_SIGN_OFF: email address '"Steven Rostedt (VMware)" <rostedt@goodmis.org>' might be better as 'Steven Rostedt (VMware) <rostedt@goodmis.org>'
#21: 

WARNING:BAD_SIGN_OFF: email address '"Steven Rostedt (VMware)" <rostedt@goodmis.org>' might be better as 'Steven Rostedt (VMware) <rostedt@goodmis.org>'
#22: 

WARNING:BAD_SIGN_OFF: email address '"Steven Rostedt (VMware)" <rostedt@goodmis.org>' might be better as 'Steven Rostedt (VMware) <rostedt@goodmis.org>'
#23: 

WARNING:BAD_SIGN_OFF: email address '"Steven Rostedt (VMware)" <rostedt@goodmis.org>' might be better as 'Steven Rostedt (VMware) <rostedt@goodmis.org>'
#34: 

WARNING:BAD_SIGN_OFF: email address '"Steven Rostedt (VMware)" <rostedt@goodmis.org>' might be better as 'Steven Rostedt (VMware) <rostedt@goodmis.org>'
#48: 

WARNING:BAD_SIGN_OFF: email address '"Steven Rostedt (VMware)" <rostedt@goodmis.org>' might be better as 'Steven Rostedt (VMware) <rostedt@goodmis.org>'
#50: 

WARNING:BAD_SIGN_OFF: email address '"Wanzongshun (Vincent)" <wanzongshun@huawei.com>' might be better as 'Wanzongshun (Vincent) <wanzongshun@huawei.com>'
#30: 

WARNING:BAD_SIGN_OFF: email address '"Yixia Si (yisi)" <yisi@cisco.com>' might be better as 'Yixia Si (yisi) <yisi@cisco.com>'
#14: 

WARNING:BAD_SIGN_OFF: email address '"zhengbin (A)" <zhengbin13@huawei.com>' might be better as 'zhengbin (A) <zhengbin13@huawei.com>'
#37: 

WARNING:BAD_SIGN_OFF: Use a single space after Reviewed-by:
#44: 

